2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - Starting AccountServiceApplication using Java 21.0.2 with PID 42632 (C:\Users\felix\OneDrive\Documents\DESARROLLOS\PRUEBAS EMPRESARIALES\bank-microservices\account-service\target\classes started by felix in C:\Users\felix\OneDrive\Documents\DESARROLLOS\PRUEBAS EMPRESARIALES\bank-microservices\account-service)
2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - Running with Spring Boot v3.5.6, Spring v6.2.11
2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-26 07:23:55 - o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-26 07:23:56 - o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 108 ms. Found 2 JPA repository interfaces.
2025-09-26 07:23:57 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-09-26 07:23:57 - o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-26 07:23:57 - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-09-26 07:23:57 - o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-09-26 07:23:57 - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2612 ms
2025-09-26 07:23:58 - o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-26 07:23:58 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-26 07:23:58 - com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5d37aa0f
2025-09-26 07:23:58 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-26 07:23:58 - org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-26 07:23:58 - org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-26 07:24:00 - o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-26 07:24:00 - o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-26 07:24:02 - o.s.r.b.ExponentialBackOffPolicy - Multiplier must be > 1.0 for effective exponential backoff, but was 1.0
2025-09-26 07:24:03 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8082 (http) with context path '/api'
2025-09-26 07:24:03 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:03 - o.s.a.r.l.SimpleMessageListenerContainer - Broker not available; cannot force queue declarations during start: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:03 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:03 - c.f.a.AccountServiceApplication - Started AccountServiceApplication in 9.662 seconds (process running for 10.23)
2025-09-26 07:24:08 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:08 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@226e4e59: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:08 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:13 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:13 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@7d77ce66: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:13 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:18 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:18 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@3be8dc84: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:18 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:23 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:23 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6445f433: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:23 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:29 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:29 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@14c7ab89: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:29 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:33 - o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-26 07:24:33 - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-26 07:24:33 - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-09-26 07:24:33 - org.hibernate.SQL - 
    select
        c1_0.id 
    from
        cuentas c1_0 
    where
        c1_0.numero_cuenta=? 
    limit
        ?
2025-09-26 07:24:33 - c.zaxxer.hikari.pool.ProxyConnection - HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@5d37aa0f marked as broken because of SQLSTATE(08003), ErrorCode(0)
java.sql.SQLNonTransientConnectionException: Can't call rollback when autocommit=true
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:102)
2025-09-26 09:41:59 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@3922cdde: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:41:59 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:42:04 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:42:04 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@742d73f6: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:42:04 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:42:09 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:42:09 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@52ce4ba8: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:42:09 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:42:14 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:42:14 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@44c0f3ee: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:42:14 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:42:19 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:42:19 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@74323d0: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:42:19 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:42:24 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:42:24 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5d1c3aa4: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:42:24 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:42:30 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:42:30 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5756ffb: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:42:30 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:42:35 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:42:35 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@4f92904: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:42:35 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:42:40 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:42:40 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@1368f694: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:42:40 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:42:45 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:42:45 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@67e73814: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:42:45 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:42:50 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:42:50 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@f77b841: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:42:50 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:42:56 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:42:56 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@7bbc6587: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:42:56 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:43:01 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:43:01 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@4c3eafa6: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:43:01 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:43:06 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:43:06 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6d14c5b3: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:43:06 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:43:11 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:43:11 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2e476c35: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:43:11 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:43:16 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:43:16 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@674c710f: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:43:16 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:43:21 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:43:21 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@7ee5e584: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:43:21 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:43:27 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:43:27 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2847772f: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:43:27 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:43:32 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:43:32 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@62e7a3e5: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:43:32 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:43:37 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:43:37 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6d965fbe: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:43:37 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:43:42 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:43:42 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@28b4f92e: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:43:42 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:43:47 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:43:47 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2e86ecd5: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:43:47 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:43:53 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:43:53 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@7bddf7dd: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:43:53 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:43:58 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:43:58 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@62dcaa32: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:43:58 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:44:03 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:44:03 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6c56afc1: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:44:03 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:44:08 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:44:08 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@1d61ee53: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:44:08 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:44:13 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:44:13 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@7d7374c4: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:44:13 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:44:19 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:44:19 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6ff9f247: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:44:19 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:44:24 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:44:24 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@705c1b02: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:44:24 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:44:29 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:44:29 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@536709b6: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:44:29 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:44:34 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:44:34 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@c48332a: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:44:34 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:44:39 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:44:39 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@448e6463: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:44:39 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:44:44 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:44:44 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6f0c3220: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:44:44 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:44:49 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:44:49 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@377633ba: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:44:49 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:44:55 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:44:55 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2e066669: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:44:55 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:45:00 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:45:00 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@73b4785c: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:45:00 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:45:05 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:45:05 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@615cd87: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:45:05 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:45:10 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:45:10 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@7d79bc3c: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:45:10 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:45:15 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:45:15 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2fca8d6c: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:45:15 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:45:21 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:45:21 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@47f1e0a7: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:45:21 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:45:26 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:45:26 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@1acfdd89: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:45:26 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:45:31 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:45:31 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@58a55ff4: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:45:31 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:45:36 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 09:45:36 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@16ddffe4: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 09:45:36 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 09:45:41 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
